name,time,tweet,geo,id,source
1029205088013901826,2018-08-14 03:16:29,"Glow Yoga, Big Beach Brewery Event Date: Third Tuesday of Every MonthEvent Time: 5:30-6:30PMEvent Location: Big Beaâ¦ https://t.co/JRXgmhL8Il",,1029205088013901826,Facebook
1030982796012077056,2018-08-19 01:00:27,Getting ready to watch Bears vs Broncos. #rooftop #beerlife #beardown - Drinking a Calypso Single Hop IPA byâ¦ https://t.co/AAs8v01vIg,"{'type': 'Point', 'coordinates': [47.6242, -122.355]}",1030982796012077056,Untappd
1030676097992744960,2018-08-18 04:41:45,Drinking a Gateway Pale by @RooftopBrewCo - https://t.co/UsqYVjqgaN,,1030676097992744960,Untappd
1030552238790402049,2018-08-17 20:29:35,"@BrittneyBush @RooftopBrewCo Mmm. Yummy. Now that blue sky is visible through the smoke, it's the perfect time for a hazy wit.",,1030552238790402049,Twitter Web Client
1030550701217181696,2018-08-17 20:23:28,"@QAGreenways rode a bike to @RooftopBrewCo and burned 20 calories, which is almost certainly the exact number of caâ¦ https://t.co/AKVqhbId5n",,1030550701217181696,Twitter for iPhone
1030300285040644102,2018-08-17 03:48:24,"Forget #mappyhour, it's #puppyhour! @RooftopBrewCo https://t.co/C3M0bebTLw",,1030300285040644102,Twitter for Android
1029905650833346560,2018-08-16 01:40:16,Nice random #BeerStar evening with friends. - Drinking a Stargazer IPA by @RooftopBrewCo at @beerstarusa  â https://t.co/iUIBU0JbOg,,1029905650833346560,Untappd
1029514979383201793,2018-08-14 23:47:53,"Beer Star (@beerstarusa): Iron Horse Irish Death  (@IronHorseBeer)  is on, replacing Rooftop Gateway Pale (@RooftopBrewCo)",,1029514979383201793,DPBeerDashboard
1029514977399341056,2018-08-14 23:47:52,"Iron Horse Irish Death  (@IronHorseBeer)  is on, replacing Rooftop Gateway Pale (@RooftopBrewCo)",,1029514977399341056,DPBeerDashboard
1029140922544545793,2018-08-13 23:01:31,"RT @mon_rae: Saturday was a great time at @rooftopbrewco #5thAnniversayBlockParty! Cheers to many more years of brewing up tasty beers ð» 
#â¦",,1029140922544545793,Twitter Web Client
1029040369391026177,2018-08-13 16:21:57,Saturday was a great time at @rooftopbrewco #5thAnniversayBlockParty! Cheers to many more years of brewing up tastyâ¦ https://t.co/LxGJVa2Ag3,,1029040369391026177,IFTTT
1028719370355310600,2018-08-12 19:06:25,Drinking a PSA by @RooftopBrewCo at @rheinhaustacoma â https://t.co/HVcUY30jlp,"{'type': 'Point', 'coordinates': [47.2635, -122.449]}",1028719370355310600,Untappd
1028468564150210561,2018-08-12 02:29:48,Photo booth at @RooftopBrewCo's fifth anniversary! https://t.co/oeKVGPSUqm,,1028468564150210561,Twitter for Android
1028440438171201536,2018-08-12 00:38:02,Any food trucks want to come hang out at our #5thanniversaryblockparty ?  Trucks are already selling out and we havâ¦ https://t.co/gzrnjdaJSc,,1028440438171201536,Hootsuite Inc.
1028388660985528320,2018-08-11 21:12:17,@RooftopBrewCo #gamechanger,,1028388660985528320,Twitter Web Client
1028381920164364288,2018-08-11 20:45:30,RT @MikeBozee: @andrewkrueger6 @RooftopBrewCo And thanks @RooftopBrewCo ð» for being a great location for numerous @MaptimeSEA ðºï¸ meetups. @â¦,,1028381920164364288,KeysGeomatic
1028377119011692544,2018-08-11 20:26:26,@andrewkrueger6 @RooftopBrewCo And thanks @RooftopBrewCo ð» for being a great location for numerous @MaptimeSEA ðºï¸ mâ¦ https://t.co/0VyCKuWQir,,1028377119011692544,Twitter Web Client
1028332734144499712,2018-08-11 17:30:03,Weâre getting ready for our #5thanniversaryblockparty but we thought weâd let you know about our newest taproom addâ¦ https://t.co/vaJtl2HzDU,,1028332734144499712,Hootsuite Inc.
1028079289386893312,2018-08-11 00:42:58,Drinking  The Gateway Creamsicle by @RooftopBrewCo @ Grappa â https://t.co/KIHmGvp9qG,"{'type': 'Point', 'coordinates': [47.6384, -122.357]}",1028079289386893312,Untappd
1028028291314331656,2018-08-10 21:20:19,"Whoâs ready for the #5thanniversaryblockparty tomorrow from noon-midnight!! Gateway cans are ready to go, availableâ¦ https://t.co/WEaWq8VU0Q",,1028028291314331656,Hootsuite Inc.
1027664305553059840,2018-08-09 21:13:58,Super pumped @Thrillist named us âOne of 15 Seattle Breweries You Need to Visit ASAPâ. Sully says hi and that you sâ¦ https://t.co/xGNYDfBRPO,,1027664305553059840,Hootsuite Inc.
1027640677629349888,2018-08-09 19:40:04,Weâre celebrating our #5thanniversaryblockparty with cans of Gateway! The first 100 people to purchase a can will gâ¦ https://t.co/kzYfd1Wsdc,,1027640677629349888,Hootsuite Inc.
1027553294472888320,2018-08-09 13:52:51,"RT @beerblog: Join @RooftopBrewCo on Sat. Aug 11 for 5th Anniv party. Full day of music, food, beer &amp; fun for all ages. https://t.co/MukTJZâ¦",,1027553294472888320,Twitter for iPhone
1030474556387942401,2018-08-17 15:20:54,RT @CraftBeerMonger: Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @Nâ¦,,1030474556387942401,Twitter for iPhone
1030470923734867969,2018-08-17 15:06:28,Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @NWPeaksBrewery Cheers!,,1030470923734867969,Twitter Web Client
1028426711489277952,2018-08-11 23:43:29,Drinking an Eldorado Pale Ale by @NWPeaksBrewery at @nwpeaksbrewery â https://t.co/PWPGDKie2I,,1028426711489277952,Untappd
1028425664259612672,2018-08-11 23:39:20,Love it! - Drinking a Weizen Bock by @NWPeaksBrewery at @nwpeaksbrewery  â https://t.co/kmjiwNlnin,"{'type': 'Point', 'coordinates': [47.6649, -122.379]}",1028425664259612672,Untappd
1027933115283529728,2018-08-10 15:02:07,RT @CraftBeerMonger: Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @Nâ¦,,1027933115283529728,Twitter for iPhone
1027931892291534849,2018-08-10 14:57:15,Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @NWPeaksBrewery Cheers!,,1027931892291534849,Twitter Web Client
1029909870219350016,2018-08-16 01:57:02,@jesterkingbeer @TheMasonryPizza Any plans on t-shirts?,,1029909870219350016,Twitter for iPhone
1029882956129562625,2018-08-16 00:10:05,"Oh, hell yes!!

@jesterkingbeer and @TheMasonryPizza collab 

Inspired by @MachineHouse with hat by @EbbetsVintageâ¦ https://t.co/AWtd0mEbO6",,1029882956129562625,Tweetbot for iÎS
1029857465872117760,2018-08-15 22:28:48,"RT @jesterkingbeer: Introducing Meowzah! -- our collaboration with @TheMasonryPizza in Seattle, with hats available at the brewery only
httâ¦",,1029857465872117760,Twitter for Android
1029847874010406912,2018-08-15 21:50:41,"RT @jesterkingbeer: Introducing Meowzah! -- our collaboration with @TheMasonryPizza in Seattle, with hats available at the brewery only
httâ¦",,1029847874010406912,Tweetbot for Mac
1029847672650268672,2018-08-15 21:49:53,"RT @jesterkingbeer: Introducing Meowzah! -- our collaboration with @TheMasonryPizza in Seattle, with hats available at the brewery only
httâ¦",,1029847672650268672,Twitter for iPhone
1029847327790510081,2018-08-15 21:48:31,"Introducing Meowzah! -- our collaboration with @TheMasonryPizza in Seattle, with hats available at the brewery onlyâ¦ https://t.co/sOIL4Isvrv",,1029847327790510081,Twitter Web Client
1028514055034523648,2018-08-12 05:30:34,RT @BREWPUBLIC: Nothing better than pizza and beer at @TheMasonryPizza after a day celebrating @subpop 30th Anniversary on Alki Beach! Theâ¦,,1028514055034523648,Beer and Pizza - Rewteet
1028511272772325376,2018-08-12 05:19:30,Nothing better than pizza and beer at @TheMasonryPizza after a day celebrating @subpop 30th Anniversary on Alki Beaâ¦ https://t.co/TCGnM8PTeU,,1028511272772325376,Twitter for iPhone
1027782759681601536,2018-08-10 05:04:39,Lots of great beer to be had in Seattle @themasonrypizza @holymtnbrewing #craftbeer #beer https://t.co/I4tqcGRLFn,,1027782759681601536,Instagram
1031034412052426752,2018-08-19 04:25:34,Itâs a Yoga &amp; Beer morning tomorrow at 10am with Bendy Brewski Yoga Seattle. Unfortunately SoSo Good will not be joâ¦ https://t.co/pl9my7Dlmr,,1031034412052426752,Instagram
1030708988222959616,2018-08-18 06:52:27,@BadJimmys sat on your hood...may have dented it https://t.co/RFJS6hF4uq,,1030708988222959616,Twitter for Android
1030615292806873088,2018-08-18 00:40:08,New beers on tap now: @badjimmys Strawberry Mango Hefeweizen,,1030615292806873088,TapHunter.com
1030476787594145792,2018-08-17 15:29:46,"Itâs #TacoFriday at Bad Jimmyâs! Starting at 6pm, The Dish, will be serving up our guests $2 Tacos, Ceviche and othâ¦ https://t.co/N7L9nC0PAx",,1030476787594145792,Twitter for iPhone
1030476093365600256,2018-08-17 15:27:00,"Itâs #TacoFriday at Bad Jimmyâs! Starting at 6pm, The Dish, will be serving up our guests $2 Tacos, Ceviche and othâ¦ https://t.co/WFZxCtsb4M",,1030476093365600256,Instagram
1030474556387942401,2018-08-17 15:20:54,RT @CraftBeerMonger: Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @Nâ¦,,1030474556387942401,Twitter for iPhone
1030470923734867969,2018-08-17 15:06:28,Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @NWPeaksBrewery Cheers!,,1030470923734867969,Twitter Web Client
1030245895198003201,2018-08-17 00:12:17,Hahahaha. Itâs a little boozy for some peopleâs palette. Thatâs why she dropped out ð https://t.co/3aTnPjzkuK,,1030245895198003201,Twitter for iPhone
1030215905714876417,2018-08-16 22:13:07,Samoas and Robitussin :/ - Drinking a Girl Scout Drop Out by @badjimmys at @beerstarusa  â https://t.co/d9hswllJcb,,1030215905714876417,Untappd
1030180182580031488,2018-08-16 19:51:10,"RIP QUEEN 

.
.
.
#queen #arethafranklin #respect #riparetha #vinyldestination #vinylgram #vinyljunkie #badjimmysâ¦ https://t.co/Wm5POIWNis",,1030180182580031488,Instagram
1029739042693439488,2018-08-15 14:38:14,"We get this question all the time, and the answer is âyes. we are also people friendlyâ

.
.
.
#beerstagramâ¦ https://t.co/LvcFDPQjq4",,1029739042693439488,Instagram
1029157293076566016,2018-08-14 00:06:34,"RT @BeerStarUSA: Bad Jimmy's Girl Scout Drop Out Pale  (@BadJimmys)  is on, replacing Lantern Joliefolie (@lanternbrewing)",,1029157293076566016,Twitter for iPhone
1029157224587833344,2018-08-14 00:06:17,"Beer Star (@beerstarusa): Bad Jimmy's Girl Scout Drop Out Pale  (@BadJimmys)  is on, replacing Lantern Joliefolie (@lanternbrewing)",,1029157224587833344,DPBeerDashboard
1029157222322921472,2018-08-14 00:06:17,"Bad Jimmy's Girl Scout Drop Out Pale  (@BadJimmys)  is on, replacing Lantern Joliefolie (@lanternbrewing)",,1029157222322921472,DPBeerDashboard
1029127967954358274,2018-08-13 22:10:02,"Tacoâs arenât just a Tuesday thing. If you didnât already know #TacoTuesdayTrivia has been a kick ass event, but diâ¦ https://t.co/vtznuVnFnI",,1029127967954358274,Instagram
1029102241947377664,2018-08-13 20:27:48,"RT @BeerSonnetteer: Yesterday's Beer 3 - @BadJimmys ""Bad Light"" lager, at @taphousegrill https://t.co/7DHY4j9d0B",,1029102241947377664,Twitter Web Client
1029100515722911744,2018-08-13 20:20:57,@BadJimmys Thanks for the retweet!,,1029100515722911744,Twitter Web Client
1029100277901668352,2018-08-13 20:20:00,"RT @BeerSonnetteer: Yesterday's Beer 3 - @BadJimmys ""Bad Light"" lager, at @taphousegrill https://t.co/7DHY4j9d0B",,1029100277901668352,Twitter for iPhone
1029100158577913856,2018-08-13 20:19:32,"Yesterday's Beer 3 - @BadJimmys ""Bad Light"" lager, at @taphousegrill https://t.co/7DHY4j9d0B",,1029100158577913856,Twitter Web Client
1028736770794385408,2018-08-12 20:15:33,"Beer Star (@beerstarusa): Bad Jimmy's Peach Gose  (@BadJimmys)  is on, replacing Modern Times Fruitlands (Passion Fâ¦ https://t.co/CDFovV35mQ",,1028736770794385408,DPBeerDashboard
1028736769007616001,2018-08-12 20:15:33,"Bad Jimmy's Peach Gose  (@BadJimmys)  is on, replacing Modern Times Fruitlands (Passion Fruit &amp; Guava) (@ModernTimesBeer)",,1028736769007616001,DPBeerDashboard
1028662878079934464,2018-08-12 15:21:56,Iâm killing the sock game in this pic! https://t.co/XSMaDcYpYr,,1028662878079934464,Twitter for iPhone
1028662717127712773,2018-08-12 15:21:18,Took home some sick hardware from #4CornersBrewfest in Shorline yesterday. Top 3 in tokens and in best beer for ourâ¦ https://t.co/O4RGjBUac6,,1028662717127712773,Twitter for iPhone
1028660964256870402,2018-08-12 15:14:20,Took home some sick hardware from #4CornersBrewfest in Shorline yesterday. Top 3 in tokens and in best beer for ourâ¦ https://t.co/cDt5l2dbr8,,1028660964256870402,Instagram
1028495201877123073,2018-08-12 04:15:39,RT @TJSiebens7: @BadJimmys âCampingâ in Oregon wine country. Happy Bad Jimmyâs Cucumber Blonde is here ârough itâ with us. https://t.co/fLyâ¦,,1028495201877123073,Twitter for iPhone
1028480022049247232,2018-08-12 03:15:20,@BadJimmys âCampingâ in Oregon wine country. Happy Bad Jimmyâs Cucumber Blonde is here ârough itâ with us. https://t.co/fLyTHBzHjE,,1028480022049247232,Twitter for iPhone
1028333531519483905,2018-08-11 17:33:14,"This Sundayâs #VinylDestination playlist will feature âBands in the Rock N Roll Hall of Fame, but Never Had a No 1â¦ https://t.co/PPYqD0E4r5",,1028333531519483905,Instagram
1028138830321176576,2018-08-11 04:39:33,"RT @drbmbdgty: Some dude stole a plane from #Seatac (Allegedly), did a loop-the-loop, ALMOST crashed into #ChambersBay, then crossed in froâ¦",,1028138830321176576,Twitter for iPhone
1028138700750827520,2018-08-11 04:39:02,RT @SeaTacAirport: An airline employee conducted an unauthorized takeoff without passengers at Sea-Tac; aircraft has crashed in south Pugetâ¦,,1028138700750827520,Twitter for iPhone
1028028410876973056,2018-08-10 21:20:47,"Itâs almost that time of year...

.
.
.
#freshhops #badjimmys #instabeer #ballardbeer #drinklocal #beerpornâ¦ https://t.co/3YRHKt3dR7",,1028028410876973056,Instagram
1027945322725683201,2018-08-10 15:50:37,"RT @BadJimmys: We made it to the playoffs last night at @FlatstickPub , but came up short in the end. Thanks to @WA_Wild for a fantastic evâ¦",,1027945322725683201,Sprout Social
1027944625078554624,2018-08-10 15:47:51,"We made it to the playoffs last night at @FlatstickPub , but came up short in the end. Thanks to @WA_Wild for a fanâ¦ https://t.co/24vSKhqPSW",,1027944625078554624,Twitter for iPhone
1027944340667150336,2018-08-10 15:46:43,"We made it to the playoffs last night at @flatstickpub, but came up short in the end. Thanks to @wa_wild for a fantâ¦ https://t.co/XJztVf4zgr",,1027944340667150336,Instagram
1027933115283529728,2018-08-10 15:02:07,RT @CraftBeerMonger: Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @Nâ¦,,1027933115283529728,Twitter for iPhone
1027931892291534849,2018-08-10 14:57:15,Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @NWPeaksBrewery Cheers!,,1027931892291534849,Twitter Web Client
1027756457138249729,2018-08-10 03:20:08,Drinking a Cocoa Vanilla Porter by @badjimmys @ Tip's Beer Cellar â https://t.co/ItkxZ1YCJq,,1027756457138249729,Untappd
1027689637718843392,2018-08-09 22:54:37,We have a few tickets for tonight's Seahawks vs Colts preseason football game.  The first three people to show up aâ¦ https://t.co/rS8YH5BLyd,,1027689637718843392,Facebook
1030529828879921152,2018-08-17 19:00:32,"Mischief will close early tomorrow, Saturday, Aug. 18, by 3 p.m., for a wedding. Congratulations Scott and Kara!â¦ https://t.co/L0gkQwopE6",,1030529828879921152,Facebook
1029795163554689024,2018-08-15 18:21:14,"We will be closed for construction today, Wednesday, Aug. 15 and will resume normal hours tomorrow.",,1029795163554689024,Facebook
1029866504324505600,2018-08-15 23:04:43,"RT @OuterPlanetBrew: Join us on Saturday afternoon for our first edition of Silent Disco at the brewery! 2-4pm, free! ð§ ðº    #craftbeer #siâ¦",,1029866504324505600,Twitter for iPhone
1029837756174757888,2018-08-15 21:10:29,@TheBeerBroz @OuterPlanetBrew Very cool!,,1029837756174757888,Twitter for Android
1029837485302411264,2018-08-15 21:09:24,RT @TheBeerBroz: This Bro is in #Seattle taking advantage of the cityâs amazing #beer scene. Inside @OuterPlanetBrew. A nano brewpub with gâ¦,,1029837485302411264,Twitter for iPhone
1029815307349708800,2018-08-15 19:41:16,"Join us on Saturday afternoon for our first edition of Silent Disco at the brewery! 2-4pm, free! ð§ ðº    #craftbeerâ¦ https://t.co/rr4MwAkACV",,1029815307349708800,Buffer
1029809180025081856,2018-08-15 19:16:56,@JM1060 @OuterPlanetBrew Wish you were here! Youâd love it,,1029809180025081856,Twitter for iPhone
1029404226571649025,2018-08-14 16:27:47,RT @TheBeerBroz: This Bro is in #Seattle taking advantage of the cityâs amazing #beer scene. Inside @OuterPlanetBrew. A nano brewpub with gâ¦,,1029404226571649025,Twitter Web Client
1029404082379923456,2018-08-14 16:27:13,@TheBeerBroz @OuterPlanetBrew Fine rub it in!,,1029404082379923456,Twitter for iPhone
1029365771535671296,2018-08-14 13:54:59,RT @TheBeerBroz: This Bro is in #Seattle taking advantage of the cityâs amazing #beer scene. Inside @OuterPlanetBrew. A nano brewpub with gâ¦,,1029365771535671296,Twitter for iPhone
1029190353495019520,2018-08-14 02:17:56,"@WhiteyinHeaven @TheBeerBroz @KYWNewsradio @OuterPlanetBrew Checking all those boxes, Whitey. Back soon with the final totals and a recap.",,1029190353495019520,Twitter for iPhone
1029187600827834368,2018-08-14 02:07:00,"@jbocha @TheBeerBroz @KYWNewsradio @OuterPlanetBrew Thanks, John! Iâm on a mission.",,1029187600827834368,Twitter for iPhone
1029173645426470913,2018-08-14 01:11:32,RT @TheBeerBroz: This Bro is in #Seattle taking advantage of the cityâs amazing #beer scene. Inside @OuterPlanetBrew. A nano brewpub with gâ¦,,1029173645426470913,Twitter Lite
1029135060597977088,2018-08-13 22:38:13,RT @TheBeerBroz: This Bro is in #Seattle taking advantage of the cityâs amazing #beer scene. Inside @OuterPlanetBrew. A nano brewpub with gâ¦,,1029135060597977088,Twitter for Android
1029131319211700227,2018-08-13 22:23:21,@TheBeerBroz @KYWNewsradio @OuterPlanetBrew Hales too,,1029131319211700227,Twitter for iPhone
1029131025543299074,2018-08-13 22:22:11,@TheBeerBroz @KYWNewsradio @OuterPlanetBrew Make sure you get up to @BigTimeBrewery too!,,1029131025543299074,Twitter for iPhone
1029129093244243970,2018-08-13 22:14:30,"@TheBeerBroz @KYWNewsradio @OuterPlanetBrew Watch those aggressive homeless, Harry. Go ahead and smoke weed, but doâ¦ https://t.co/gkmLpgZ7d4",,1029129093244243970,Twitter for iPhone
1029124724985552896,2018-08-13 21:57:09,RT @TheBeerBroz: This Bro is in #Seattle taking advantage of the cityâs amazing #beer scene. Inside @OuterPlanetBrew. A nano brewpub with gâ¦,,1029124724985552896,TweetDeck
1029124141792686080,2018-08-13 21:54:50,This Bro is in #Seattle taking advantage of the cityâs amazing #beer scene. Inside @OuterPlanetBrew. A nano brewpubâ¦ https://t.co/Cbbwd6ciaC,,1029124141792686080,Twitter for iPhone
1031098968602636289,2018-08-19 08:42:05,"Wingers Restaurant and Alehouse - Nampa (@Wingersnampa): North Coast Old Rasputin Nitro  (@nocoastbrewco)  is on, râ¦ https://t.co/PfbFacTCul",,1031098968602636289,DPBeerDashboard
1031045858232623104,2018-08-19 05:11:03,Long Live Space Dust. - Drinking a Dust Is Dead by @ElysianBrewing - https://t.co/tuCvAVbOs6,,1031045858232623104,Untappd
1031043567719014400,2018-08-19 05:01:57,"A little oxidated definitely doesn't hold up after 2 years, but could still taste the goods. - Drinking a Mens Roomâ¦ https://t.co/MqoRna5XGM",,1031043567719014400,Untappd
1031030982160203776,2018-08-19 04:11:56,"RT @ValhallaPullman: Kona Longboard  (@KonaBrewingCo)  is on, replacing Elysian Superfuzz (@ElysianBrewing)",,1031030982160203776,Twitter Lite
1031025908860301312,2018-08-19 03:51:46,"Kona Longboard  (@KonaBrewingCo)  is on, replacing Elysian Superfuzz (@ElysianBrewing)",,1031025908860301312,DPBeerDashboard
1031017427600113664,2018-08-19 03:18:04,A pretty good Def Leppard pale ale nice bitter taste to It malty taste also Floral and dry flavor crisp aftertasteâ¦ https://t.co/ytr5tLfeXM,,1031017427600113664,Untappd
1031014373727379456,2018-08-19 03:05:56,@JoshuaPetters @ElysianBrewing And it was on sale..14.99 for a 12 pack of 8% abv beers is solid,,1031014373727379456,Twitter for Android
1031014185801588736,2018-08-19 03:05:11,@JoshuaPetters @ElysianBrewing I always see space dust just haveng gotten around to buying it..never had a lagunitaâ¦ https://t.co/ZJm5QGNfNJ,,1031014185801588736,Twitter for Android
1031013537181827072,2018-08-19 03:02:37,@jsram311 Space Dust by @ElysianBrewing is damn good IPA. I like Lagunitas but I havenât seen that one yet where I live,,1031013537181827072,Twitter for iPhone
1031011451685691393,2018-08-19 02:54:20,RT @ElysianBrewing: When you canât find a bottle openerâ¦ how do you open your beer? #SpaceDustIPA https://t.co/14UqPg0c8n,,1031011451685691393,Twitter for Android
1030989308197580801,2018-08-19 01:26:20,Just waiting for the @niallofficial concert to start. - Drinking a Space Dust IPA by @ElysianBrewing @ Camden  â https://t.co/o4tsKMInGn,"{'type': 'Point', 'coordinates': [36.1146, -115.195]}",1030989308197580801,Untappd
1030984160729546753,2018-08-19 01:05:53,@TheFrosty @ElysianBrewing Hell yeah!,,1030984160729546753,Twitter for Android
1030983984384274432,2018-08-19 01:05:11,"So, there's a @DefLeppard beer @ElysianBrewing https://t.co/44OGJzbwzc",,1030983984384274432,Twitter for Android
1030979187664977921,2018-08-19 00:46:07,#elysianbrewing #brewtourcontinues  #beerflight #seattlebreweries #brewtour #snailbonesipa @ Elysian Brewing https://t.co/v6MOueJSew,,1030979187664977921,Instagram
1030977774566211584,2018-08-19 00:40:30,@TheFrosty @williamsba @ElysianBrewing https://t.co/t5tKVVfIN9,,1030977774566211584,Twitter for iPhone
1030974638195699718,2018-08-19 00:28:02,@H2O_p34nUt @ElysianBrewing My fave.,,1030974638195699718,Twitter for iPhone
1030971178670874626,2018-08-19 00:14:18,Nice IPA on a hot afternoon - Drinking a Dayglow IPA by @ElysianBrewing @ Yaak River Tavern  â https://t.co/NeHaJzSpYs,,1030971178670874626,Untappd
1030969372884520960,2018-08-19 00:07:07,Ribfest - Drinking a Def Leppard Pale by @ElysianBrewing - https://t.co/PgKe51pHJw,,1030969372884520960,Untappd
1030968531221995520,2018-08-19 00:03:46,Drinking a Space Dust IPA by @ElysianBrewing - https://t.co/U5ni0KkbRP,,1030968531221995520,Untappd
1030962609695154176,2018-08-18 23:40:15,"#DrinkLocal (@ Elysian Fields - @elysianbrewing in Seattle, WA) https://t.co/9VfZmrAPX6","{'type': 'Point', 'coordinates': [47.59697709, -122.33342231]}",1030962609695154176,Foursquare
1030959015046590465,2018-08-18 23:25:58,Drinking a Space Dust IPA by @ElysianBrewing @ Club Level â https://t.co/0OGBVHLEU9,"{'type': 'Point', 'coordinates': [29.6848, -95.4108]}",1030959015046590465,Untappd
1030953747239903232,2018-08-18 23:05:02,Drinking a Superfuzz Blood Orange Pale by @ElysianBrewing - https://t.co/SP8geiFKRk,,1030953747239903232,Untappd
1030951446727024640,2018-08-18 22:55:53,@DefLeppard @ElysianBrewing  Best Beer...Period! ð¸ð¤ð¼ https://t.co/wnCd9VEkWe,,1030951446727024640,Twitter for iPhone
1030947659966808065,2018-08-18 22:40:50,Drinking a Def Leppard Pale by @ElysianBrewing at @RockAndBrewsSTL â https://t.co/k8JgTyBYxW,"{'type': 'Point', 'coordinates': [38.6679, -90.5977]}",1030947659966808065,Untappd
1030945697489715202,2018-08-18 22:33:02,Drinking a Def Leppard Pale by @ElysianBrewing at @amaliearena â https://t.co/CrzjeXD2wU,"{'type': 'Point', 'coordinates': [27.9428, -82.4523]}",1030945697489715202,Untappd
1030934371119910912,2018-08-18 21:48:02,Drinking a Space Dust IPA by @ElysianBrewing at @almadenbrit â https://t.co/SPUYpnJKCI,"{'type': 'Point', 'coordinates': [37.258, -121.877]}",1030934371119910912,Untappd
1030928994261250048,2018-08-18 21:26:40,Bacon fest! - Drinking a Dayglow IPA by @ElysianBrewing at @frazepavilion  â https://t.co/2JLT7hnwY1,,1030928994261250048,Untappd
1030921845682434060,2018-08-18 20:58:16,Drinking a Superfuzz Blood Orange Pale 2018 by @ElysianBrewing at @GreatNEBeerFest â https://t.co/Sf6Fd48uwR,,1030921845682434060,Untappd
1030921606653194242,2018-08-18 20:57:19,Drinking a Superfuzz Blood Orange Pale 2018 by @ElysianBrewing at @GreatNEBeerFest â https://t.co/JJmZ4bJXOX,,1030921606653194242,Untappd
1030920400685936640,2018-08-18 20:52:31,Drinking a Dragonstooth Stout by @ElysianBrewing @ Rialto Poolroom Bar &amp; Cafe â https://t.co/W5mZm8IEwH,"{'type': 'Point', 'coordinates': [45.5194, -122.676]}",1030920400685936640,Untappd
1030911029465804800,2018-08-18 20:15:17,Drinking a Superfuzz Blood Orange Pale by @ElysianBrewing at @jakenjoes â https://t.co/PmCxkUJPnC,"{'type': 'Point', 'coordinates': [42.0386, -71.2363]}",1030911029465804800,Untappd
1030910934636802048,2018-08-18 20:14:54,Drinking a Superfuzz Blood Orange Pale by @ElysianBrewing - https://t.co/VdjJMMUSb4,,1030910934636802048,Untappd
1030907585522802688,2018-08-18 20:01:36,"Def Leppard will be at the Schottenstein Center this Wednesday, August 22nd. Whether youâre heading to the concert,â¦ https://t.co/a25SbZc8Q5",,1030907585522802688,Twitter for iPhone
1030905663873081347,2018-08-18 19:53:58,BACONFEST! - Drinking  The Great Pumpkin Ale by @ElysianBrewing - https://t.co/7AnPTe23Rn,,1030905663873081347,Untappd
1030898826348048385,2018-08-18 19:26:48,Been wanting to try this for a while and it does not disappoint. Not too hoppy or citrusy - Drinking a Space Dust Iâ¦ https://t.co/8ANSwkOsyc,,1030898826348048385,Untappd
1030885958877511680,2018-08-18 18:35:40,See you today before the match! https://t.co/PLsihW8Y0f,,1030885958877511680,Twitter Web Client
1030885851339706368,2018-08-18 18:35:14,@ElysianBrewing Any way I can,,1030885851339706368,Twitter for Android
1030885545969254400,2018-08-18 18:34:01,When you canât find a bottle openerâ¦ how do you open your beer? #SpaceDustIPA https://t.co/14UqPg0c8n,,1030885545969254400,Twitter Web Client
1030883966692335617,2018-08-18 18:27:45,"The Casual Pint - Lexington (@casualpintlexingtonsc): Sierra Nevada Pale Ale  (@SierraNevada)  is on, replacing Elyâ¦ https://t.co/Zrb7ugdom1",,1030883966692335617,DPBeerDashboard
1030855463523504128,2018-08-18 16:34:29,Just added Def Leppard Pale by #ElysianBrewing to our menu https://t.co/55Iaqk4JwG,,1030855463523504128,Untappd
1030849837049290752,2018-08-18 16:12:08,Drinking a Dayglow IPA by @ElysianBrewing - https://t.co/d9wyr4rYGq,,1030849837049290752,Untappd
1030847868679204865,2018-08-18 16:04:18,"Now available: @elysianbrewing Space Dust, @CigarCityBeer Jai Alai",,1030847868679204865,TapHunter.com
1030821206918803456,2018-08-18 14:18:22,@SoundersFC @ElysianBrewing Is this all ages?,,1030821206918803456,Twitter for Android
