name,time,tweet,geo,id,source
1030921987596541952,2018-08-18 20:58:50,"You had me at Honey Butter Fried Chicken Pizza, @piecechicago. https://t.co/Vi4Qtg3RAV",,1030921987596541952,Twitter for Android
1030872360444985345,2018-08-18 17:41:38,@mattlindner @piecechicago It was humid.  I ran 8 and sometimes wonder how or why Iâve ever done 26.,,1030872360444985345,Twitter for iPhone
1030872141657464837,2018-08-18 17:40:45,@WestLoopTom @piecechicago hell yes,,1030872141657464837,TweetDeck
1030869832345026570,2018-08-18 17:31:35,@mattlindner Iâd wash that milk down with a whole pizza and beers @piecechicago,,1030869832345026570,Twitter for iPhone
1030830954452078592,2018-08-18 14:57:06,"After Lost lake we were looking for a bit more food, and @piecechicago was on the way. Aloha Elvis tried the New Haâ¦ https://t.co/7f16i8Hdga",,1030830954452078592,Twitter for iPhone
1030818281484156930,2018-08-18 14:06:44,Our Member Appreciation Party is just ONE WEEK away! Come to @piecechicago on Sat. 8/25 from 3-6pm. Itâs FREE w/ yoâ¦ https://t.co/OzNbjyzmkm,,1030818281484156930,Twitter for iPhone
1030638347293736961,2018-08-18 02:11:44,Cheers from Piece Brewery &amp; Pizzeria! I found this on PubQuest! @pubquest https://t.co/gytQqTdjBS,,1030638347293736961,Twitter for iPhone
1030636160773775360,2018-08-18 02:03:03,@markmorow @NerdPyle We are at @piecechicago now. Thanks for the quick response. You are both a credit to Chicago eâ¦ https://t.co/URIkpnpMM3,,1030636160773775360,Twitter for iPhone
1030627992202924033,2018-08-18 01:30:36,@Ladewig @NerdPyle https://t.co/swd7OXWCzM,,1030627992202924033,TweetDeck
1030531718049148931,2018-08-17 19:08:02,@piecechicago looks like the clam pizza in Boston..nice,,1030531718049148931,Twitter for Android
1030449655786745856,2018-08-17 13:41:57,"@piecechicago @CheapTrickRick Hey, Rickð¤Whenâs the next time youâre at PIECEð",,1030449655786745856,Twitter for iPhone
1030446331758891009,2018-08-17 13:28:44,"Now thatâs a beautiful apizza! Red pizza ð with sausage &amp; pepperoniâour red sauce, mozzarella, parmesan, topped witâ¦ https://t.co/xqiHqZWVV4","{'type': 'Point', 'coordinates': [41.91036914, -87.67615254]}",1030446331758891009,Instagram
1030297890273390592,2018-08-17 03:38:53,@piecechicago @WBBMNewsradio I am very honored to have one of the great Pizza restaurants of Chicago following me.â¦ https://t.co/7fv1cFxb3k,,1030297890273390592,TweetDeck
1030249570004025345,2018-08-17 00:26:53,Drinking a Swingin' Single by @piecechicago at @piecechicago â https://t.co/cHfJXCHPPf,"{'type': 'Point', 'coordinates': [41.9104, -87.6762]}",1030249570004025345,Untappd
1029857962989367297,2018-08-15 22:30:46,@Luka_Erceg @piecechicago Sounds amazing,,1029857962989367297,Twitter for Android
1029832648427036683,2018-08-15 20:50:11,"Josh Kulp, our good friend from @honeybutterchi, is getting ready to throw out the first pitch today!â¦ https://t.co/MzJfhbMdJW","{'type': 'Point', 'coordinates': [41.9477387, -87.6560457]}",1029832648427036683,Instagram
1029767671871623168,2018-08-15 16:31:59,Drinking a Goodbye Horses by @piecechicago - https://t.co/Gz85FLqzMo,,1029767671871623168,Untappd
1029714280978042881,2018-08-15 12:59:50,"It was Happy Lobster Pizza Tuesday yesterday at Piece, and look who joined us for pizza and beer: Tyler and Alex ofâ¦ https://t.co/TkN2Q0DyRh","{'type': 'Point', 'coordinates': [41.91036914, -87.67615254]}",1029714280978042881,Instagram
1029525689949728784,2018-08-15 00:30:26,"@piecechicago @TheHappyLobster Really wanted to try this pizza, but I just wanted to know why I couldnât do a Togo order?",,1029525689949728784,Twitter Lite
1029517322439016448,2018-08-14 23:57:11,Still solid - Drinking a Roadhouse by @piecechicago at @piecechicago  â https://t.co/xDohhcUhtn,"{'type': 'Point', 'coordinates': [41.9104, -87.6762]}",1029517322439016448,Untappd
1029515100900806656,2018-08-14 23:48:22,First lobster #pizza at @piecechicago   Does not disappoint. #WickerPark https://t.co/DzIDoascya,,1029515100900806656,Twitter for iPhone
1029506251552632832,2018-08-14 23:13:12,Drinking a Flat Iron Stout by @piecechicago at @piecechicago â https://t.co/UxP52wphz6,,1029506251552632832,Untappd
1029506036699471874,2018-08-14 23:12:21,Drinking an 17th Anniversary Ale by @piecechicago at @piecechicago â https://t.co/lfZbnrzXeJ,,1029506036699471874,Untappd
1029505979111677953,2018-08-14 23:12:07,Drinking a Top Heavy Hefeweizen by @piecechicago at @piecechicago â https://t.co/3KN4JNaESe,,1029505979111677953,Untappd
1029505002816131077,2018-08-14 23:08:14,Drinking a Golden Arm by @piecechicago at @piecechicago â https://t.co/QezLn3VtE6,,1029505002816131077,Untappd
1029499194657185795,2018-08-14 22:45:09,Classic HA beer - Drinking an Animal Law by @halfacrebeer at @piecechicago  â https://t.co/CMcym3IAML,"{'type': 'Point', 'coordinates': [41.9104, -87.6762]}",1029499194657185795,Untappd
1029415749474021379,2018-08-14 17:13:34,@piecechicago @TheHappyLobster See you soon,,1029415749474021379,Twitter Web Client
1029407047631159299,2018-08-14 16:39:00,@piecechicago @TheHappyLobster Is this dine in only or can I carryout!?,,1029407047631159299,Twitter for iPhone
1029365697187663872,2018-08-14 13:54:41,@gambinoFOREVER @C1McKnight https://t.co/xk5V4bRe8v,,1029365697187663872,Twitter for iPhone
1029365443625136135,2018-08-14 13:53:41,"Any Lobster Pizza can be a personal pizza if you believe in yourself ð¤ð

ð Lobster Pizza Tuesday
ð @piecechicago â â¦ https://t.co/KFyyKGS0ii",,1029365443625136135,Twitter for iPhone
1029365416152498176,2018-08-14 13:53:34,"Itâs lobster pizza Tuesday, today and every Tuesday in August with the @thehappylobster! lobsterpizzatuesday#piececâ¦ https://t.co/z3bAObDpsF","{'type': 'Point', 'coordinates': [41.91036914, -87.67615254]}",1029365416152498176,Instagram
1029150699978874880,2018-08-13 23:40:22,"@georgeofman @WBBMNewsradio This is great news, by George!",,1029150699978874880,Echofon
1029071115623325696,2018-08-13 18:24:07,"head to @piecechicago also it's spelled ""Chicago"" https://t.co/31YrYocgU3",,1029071115623325696,Twitter for iPhone
1029059693346529280,2018-08-13 17:38:44,@piecechicago 100% Agree!,,1029059693346529280,Twitter Web Client
1029054401867128833,2018-08-13 17:17:42,Sometimes a pie with just mozzarella is all you need. #itsnotjustforkids #piecechicago #piecepizza @ Piece Pizzeriaâ¦ https://t.co/cmyvPvSJWx,"{'type': 'Point', 'coordinates': [41.91036914, -87.67615254]}",1029054401867128833,Instagram
1029026726989389824,2018-08-13 15:27:44,@dicksbeer We are fortunate to have the best. https://t.co/8pc47mj77m,,1029026726989389824,Echofon
1029025977265840128,2018-08-13 15:24:46,"@uspizzamuseum @eaterchicago We would love that, thank you. https://t.co/tAiZSeztoa",,1029025977265840128,Echofon
1028665440359378945,2018-08-12 15:32:07,@piecechicago Your folks did their usual excellent job! It was an Oven in their tent.,,1028665440359378945,Twitter for iPhone
1028657553415331841,2018-08-12 15:00:46,"@piecechicago @eaterchicago We â¤ï¸ @piecechicago and would be thrilled to host a private tour for you, anytime!",,1028657553415331841,Twitter for iPhone
1028642639640514560,2018-08-12 14:01:31,"RT @piecechicago: We will be open at 9:30 am on Sunday in anticipation of a great final, Croatia vs France at 10am. Bar and kitchen open. Tâ¦",,1028642639640514560,Twitter Web Client
1028625716286513154,2018-08-12 12:54:16,@RealCoryMachado @piecechicago,,1028625716286513154,Twitter for iPhone
1028383974589190144,2018-08-11 20:53:40,RT @piecechicago: We are honored to have made the wall of the @uspizzamuseum! Stop by the museum in its new South Loop home soon. https://tâ¦,,1028383974589190144,Twitter for iPhone
1028362487480176640,2018-08-11 19:28:17,RT @piecechicago: We are honored to have made the wall of the @uspizzamuseum! Stop by the museum in its new South Loop home soon. https://tâ¦,,1028362487480176640,Twitter for iPhone
1028358735054266368,2018-08-11 19:13:23,We are honored to have made the wall of the @uspizzamuseum! Stop by the museum in its new South Loop home soon.â¦ https://t.co/hWESHw7uvv,,1028358735054266368,Echofon
1028351323840897024,2018-08-11 18:43:56,"We are honored to participate in our 17th appearance at The Great Taste of the Midwest today, one of the preeminentâ¦ https://t.co/py8qenH8HL","{'type': 'Point', 'coordinates': [43.07472222, -89.38444444]}",1028351323840897024,Instagram
1028307645910769665,2018-08-11 15:50:22,"@WestLoopTom @mattlindner This guy is an Oak St beach legend, btw.",,1028307645910769665,Echofon
1028307512704098304,2018-08-11 15:49:50,@WestLoopTom @piecechicago GREAT idea,,1028307512704098304,Echofon
1028307155961573376,2018-08-11 15:48:25,@WestLoopTom @mattlindner He has and he has! Get in here soon. https://t.co/qzHClNWqAE,,1028307155961573376,Echofon
1028306600493309953,2018-08-11 15:46:13,@mattlindner Youâve lost too much weight. Go eat a pizza @piecechicago https://t.co/RZxf9gOO7B,,1028306600493309953,Twitter for iPhone
1028161417885577216,2018-08-11 06:09:18,@OwenFord Thank you! ðððð,,1028161417885577216,Echofon
1028161044169072640,2018-08-11 06:07:49,#home Best pizza. Period! @mjbrennan7 @piecechicago @ Piece Pizzeria &amp; Brewery https://t.co/AR5n2huYqf,"{'type': 'Point', 'coordinates': [41.91036914, -87.67615254]}",1028161044169072640,Instagram
1028013612735102977,2018-08-10 20:21:59,"@CoalfireChicago @piecechicago @SUEtheTrex @SpaccaNapoliChi @fornorossopizza I think itâs time to surrender, but donât give yourself away.",,1028013612735102977,Twitter for iPhone
1028012301419470853,2018-08-10 20:16:46,@ChicagoAli @piecechicago @SUEtheTrex @SpaccaNapoliChi @fornorossopizza Ainât that a shame ð,,1028012301419470853,Twitter for iPhone
1028000743037526016,2018-08-10 19:30:51,"@ChicagoAli @CoalfireChicago @piecechicago @SpaccaNapoliChi @fornorossopizza Hehehe... ""Live at the Budokan""",,1028000743037526016,Twitter Web Client
1028000535801212930,2018-08-10 19:30:01,@CoalfireChicago @piecechicago @SUEtheTrex @SpaccaNapoliChi @fornorossopizza I see what you did there....one couldâ¦ https://t.co/9l54XRus0n,,1028000535801212930,Twitter for iPhone
1027998152941600768,2018-08-10 19:20:33,"@piecechicago @SUEtheTrex @SpaccaNapoliChi @fornorossopizza I want Piece, to want, ME!",,1027998152941600768,Twitter for iPhone
1027922118430875649,2018-08-10 14:18:25,"RT @SUEtheTrex: Usually the only time a Chicagoan orders deep dish is when someone is visting from out of town.

You need to check out @Spaâ¦",,1027922118430875649,Twitter for iPhone
1027921068395130882,2018-08-10 14:14:15,@SUEtheTrex @SpaccaNapoliChi @fornorossopizza @CoalfireChicago We stand with our friends @CoalfireChicago. Thank you for including us.,,1027921068395130882,Echofon
1027920059199455232,2018-08-10 14:10:14,@HannahTibbs @SUEtheTrex @SpaccaNapoliChi @piecechicago @fornorossopizza @CoalfireChicago Absolutely on Vito &amp; Nicks.,,1027920059199455232,Twitter for iPhone
1027913260039892992,2018-08-10 13:43:13,"RT @SUEtheTrex: Usually the only time a Chicagoan orders deep dish is when someone is visting from out of town.

You need to check out @Spaâ¦",,1027913260039892992,Twitter for iPhone
1027913225172602880,2018-08-10 13:43:05,@SUEtheTrex @SpaccaNapoliChi @piecechicago @fornorossopizza Thanks so much for thinking of us!! I really appreciate it ð,,1027913225172602880,Twitter for iPhone
1027900007431766016,2018-08-10 12:50:33,@carlhannah @SUEtheTrex @SpaccaNapoliChi @piecechicago @fornorossopizza @CoalfireChicago So true. I lived in New Orâ¦ https://t.co/hTzMFKRG90,,1027900007431766016,Twitter for Android
1027896202522701824,2018-08-10 12:35:26,"RT @SUEtheTrex: Usually the only time a Chicagoan orders deep dish is when someone is visting from out of town.

You need to check out @Spaâ¦",,1027896202522701824,TweetDeck
1027895977863204864,2018-08-10 12:34:33,"@SUEtheTrex @SpaccaNapoliChi @piecechicago @fornorossopizza @CoalfireChicago I've had great pizza in Chicago, NYC,â¦ https://t.co/9pn8lSdZCK",,1027895977863204864,Twitter Web Client
1027894821325877248,2018-08-10 12:29:57,@SUEtheTrex @SpaccaNapoliChi @piecechicago @fornorossopizza @CoalfireChicago We all hate on each other's pizza untiâ¦ https://t.co/DK1w90RzAn,,1027894821325877248,Twitter Web Client
1027891510946267137,2018-08-10 12:16:48,@SUEtheTrex @SpaccaNapoliChi @piecechicago @fornorossopizza @CoalfireChicago And @FloandSantos for a *great* examplâ¦ https://t.co/Is21oB84Dh,,1027891510946267137,Twitter Web Client
1027891102806945792,2018-08-10 12:15:10,@SUEtheTrex @SpaccaNapoliChi @piecechicago @fornorossopizza @CoalfireChicago Unless itâs CPOG - I could eat that âpâ¦ https://t.co/7atfXTeg7I,,1027891102806945792,Twitter for iPhone
1027890697553301504,2018-08-10 12:13:34,@SUEtheTrex @SpaccaNapoliChi @piecechicago @fornorossopizza @CoalfireChicago Oh my God Sue the T-Rex just gave me pâ¦ https://t.co/LwKuNUeARC,,1027890697553301504,Twitter for Android
1027890217502560256,2018-08-10 12:11:39,"RT @SUEtheTrex: Usually the only time a Chicagoan orders deep dish is when someone is visting from out of town.

You need to check out @Spaâ¦",,1027890217502560256,TweetDeck
1027890078994063360,2018-08-10 12:11:06,"Usually the only time a Chicagoan orders deep dish is when someone is visting from out of town.

You need to checkâ¦ https://t.co/XeTpcvaPZ4",,1027890078994063360,Twitter for iPad
1027715614322970624,2018-08-10 00:37:51,Lobster pizza every Tuesday in August at Piece. . . mmm! @piecechicago @thehappylobster barrykreiter candycamera22â¦ https://t.co/sgX2hgFQ13,"{'type': 'Point', 'coordinates': [41.91036914, -87.67615254]}",1027715614322970624,Instagram
1027706516533592065,2018-08-10 00:01:42,"At @piecechicago. Kids are being effing awful. Help me, Pizza-Wan Kenobi, youâre my only hope. https://t.co/M10xj9DZFj",,1027706516533592065,Twitter for iPhone
1027667225518505984,2018-08-09 21:25:34,@mikecasey24 @fnjacobs I recommend a visit to @piecechicago as well.  It's just off the Blue Line at Damen.,,1027667225518505984,Twitter Web Client
1027618248681037824,2018-08-09 18:10:57,âï¸ - Drinking a Goodbye Horses by @piecechicago at @piecechicago  â https://t.co/EAyx7rO0xF,"{'type': 'Point', 'coordinates': [41.9104, -87.6762]}",1027618248681037824,Untappd
1027560073466441729,2018-08-09 14:19:47,@AlexDFranco @bradbooker I really love Piece pizza  @piecechicago,,1027560073466441729,Twitter for iPhone
1031264028188921863,2018-08-19 19:37:58,Drinking a Small Talk by @ForbiddenRoot - https://t.co/9ag25ejiOF,,1031264028188921863,Untappd
1031262139099607041,2018-08-19 19:30:28,Toasting the successful second year for @chicagogrammers at 1407 S. Michigan with a cold @forbiddenroot brew!â¦ https://t.co/Ahv6NDptOT,,1031262139099607041,Twitter Lite
1031246682040819712,2018-08-19 18:29:03,Drinking a Strawberry Basil Hefeweizen by @ForbiddenRoot - https://t.co/d1c8ZqaAO3,,1031246682040819712,Untappd
1030996808632344578,2018-08-19 01:56:08,"This one is a grower, or one could say...a pekkolator. ð¤ª - Drinking a Pekkolator by @ForbiddenRoot @ Gates of Ale  â https://t.co/q3MKKxlbes","{'type': 'Point', 'coordinates': [41.9583, -87.6852]}",1030996808632344578,Untappd
1030982949183922178,2018-08-19 01:01:04,"Herbs give savory character to this light, fruity brew. - Drinking a Pekkolator by @ForbiddenRoot at @forbiddenrootâ¦ https://t.co/QM172hD6vx","{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1030982949183922178,Untappd
1030934282058039301,2018-08-18 21:47:41,-0.5 for overall flavor/mouthfeel. Whomever took over the brewing operations at FR didnât uphold the standard I greâ¦ https://t.co/cxxjdmjUGO,"{'type': 'Point', 'coordinates': [41.9243, -87.6541]}",1030934282058039301,Untappd
1030907901915877380,2018-08-18 20:02:51,"Weâre rockinâ and ready to go @opmicrobrew review today! Stop by to enjoy some Strawberry Basil Hefeweizen, Assemblâ¦ https://t.co/V0uVQMzpLJ",,1030907901915877380,Instagram
1030876094990307328,2018-08-18 17:56:28,"Super tropical, almost Hawaiian punch like. Decent mouthfeel. Canât pinpoint what the finish is like; almost Belgiaâ¦ https://t.co/dKwxSBqMB2","{'type': 'Point', 'coordinates': [41.9243, -87.6541]}",1030876094990307328,Untappd
1030652327882043393,2018-08-18 03:07:18,Drinking a Strawberry Basil Hefeweizen by @ForbiddenRoot - https://t.co/0KxzgPGIeD,,1030652327882043393,Untappd
1030609395015708672,2018-08-18 00:16:42,@andimsfs @ForbiddenRoot @ReddarooBeer @WhirlyBall Hey thatâs me! ðð,,1030609395015708672,Twitter for iPhone
1030607879647252480,2018-08-18 00:10:40,"Canned 8/14/18: Not as good as I remembered, but still a solid NEIPA. A little astringent but no biggie - Drinkingâ¦ https://t.co/YM59pmZi6d","{'type': 'Point', 'coordinates': [41.9243, -87.6541]}",1030607879647252480,Untappd
1030579288804876289,2018-08-17 22:17:04,Thin - Drinking a Small Talk by @ForbiddenRoot at @thebeermarketvh  â https://t.co/1O7ofOWesT,"{'type': 'Point', 'coordinates': [42.2032, -87.9341]}",1030579288804876289,Untappd
1030572945087889410,2018-08-17 21:51:51,Drinking a Small Talk by @ForbiddenRoot at @thebeermarketvh â https://t.co/wjZEuK0NzQ,"{'type': 'Point', 'coordinates': [42.2032, -87.9341]}",1030572945087889410,Untappd
1030446744247705602,2018-08-17 13:30:23,"RT @shawn_the_pilot: Boom, just won $100 gift certificate to play Whirlyball at the @WhirlyBall Chicago Beat the Brewers event against @Forâ¦",,1030446744247705602,Twitter for iPhone
1030289199994425346,2018-08-17 03:04:21,"RT @shawn_the_pilot: Boom, just won $100 gift certificate to play Whirlyball at the @WhirlyBall Chicago Beat the Brewers event against @Forâ¦",,1030289199994425346,Twitter for iPhone
1030289147137847296,2018-08-17 03:04:09,"@shawn_the_pilot @ForbiddenRoot Congratulations, Shawn! So glad you had a good time! ðâ­ï¸",,1030289147137847296,Twitter for iPhone
1030276327625170945,2018-08-17 02:13:12,"Beat the Brewer: @ForbiddenRoot w Tori ð» @ReddarooBeer #WhirlyBallin Shawn won $100! (at @WhirlyBall in Chicago, ILâ¦ https://t.co/zD0BgxX7cB",,1030276327625170945,Foursquare
1030274087195688961,2018-08-17 02:04:18,"Boom, just won $100 gift certificate to play Whirlyball at the @WhirlyBall Chicago Beat the Brewers event againstâ¦ https://t.co/hdSvdRSIGC",,1030274087195688961,Twitter for Android
1030243988001972224,2018-08-17 00:04:42,Just added Sparkling RosÃ© Ale by #ForbiddenRoot to our menu https://t.co/Q0QDnW35Vy,,1030243988001972224,Untappd
1029862839148863490,2018-08-15 22:50:09,"NEW ON TAP: 08.15.18

Brouwerij De Dolle Brouwers - BOSKEUN - Belgian Strong Golden Ale, 10.0%
@ForbiddenRoot - STRâ¦ https://t.co/vhp3xaifvj",,1029862839148863490,Twitter Web Client
1029822338706092032,2018-08-15 20:09:13,"RT @findbreweries: @OPMicrobrew @FinchBeer @FlapjackBrewery 
@FlossmoorBrewCo 
@ForbiddenRoot 
@GooseIsland 
@Greenbush_Brew 
@HaymarketPubâ¦",,1029822338706092032,Twitter for iPhone
1029538189583769600,2018-08-15 01:20:06,"@OPMicrobrew @TwoBrothersBeer @ForbiddenRoot Okay, we couldn't wait! Cheers. @OPClimateAction Board Meeting (Aug.) https://t.co/jm3t84QNvp",,1029538189583769600,Twitter for Android
1029461792815308800,2018-08-14 20:16:32,Dry-Hopped Kolsch. - Drinking a Shift Daddy by @ForbiddenRoot at @forbiddenroot  â https://t.co/yvfX47AXH8,,1029461792815308800,Untappd
1029433375898185729,2018-08-14 18:23:37,@OPMicrobrew We can't wait to sip @TwoBrothersBeer @ForbiddenRoot &amp; more at @OPMicrobrew. Cheers! ð»,,1029433375898185729,Twitter for Android
1029186744212770816,2018-08-14 02:03:35,@intothewall You especially qualify for this deal. But itâs also open to everyone!,,1029186744212770816,Twitter for iPhone
1029159426584977409,2018-08-14 00:15:02,Drinking a TORO! by @ForbiddenRoot - https://t.co/VpVvQR4ZxO,,1029159426584977409,Untappd
1029158994944905219,2018-08-14 00:13:19,"RT @findbreweries: @OPMicrobrew @FinchBeer @FlapjackBrewery 
@FlossmoorBrewCo 
@ForbiddenRoot 
@GooseIsland 
@Greenbush_Brew 
@HaymarketPubâ¦",,1029158994944905219,Twitter for Android
1029151437551484934,2018-08-13 23:43:18,"@ForbiddenRoot Iâm in a industry, go to lots of restaurants, and am a fairly good tipper, do I qualify for this deal?",,1029151437551484934,Twitter for iPhone
1029129527774068736,2018-08-13 22:16:14,"Industry Day will help shake any case of the Mondays ð $15 gets you our #burger, beer and a shot of bourbon. https://t.co/9oJoRmAjaU",,1029129527774068736,Twitter for iPhone
1029121696404529152,2018-08-13 21:45:07,"@OPMicrobrew @FinchBeer @FlapjackBrewery 
@FlossmoorBrewCo 
@ForbiddenRoot 
@GooseIsland 
@Greenbush_Brewâ¦ https://t.co/3Pf45QptLv",,1029121696404529152,Twitter for iPhone
1028775607554007040,2018-08-12 22:49:53,Drinking a TORO! by @ForbiddenRoot - https://t.co/P8yCwCvklw,,1028775607554007040,Untappd
1028478633948729345,2018-08-12 03:09:49,@JayMewes have you seen this? https://t.co/KrI8OJFirC,,1028478633948729345,Twitter for iPhone
1028102332465205249,2018-08-11 02:14:31,Drinking an Assembly Required V3 Pear Rhubarb by @ForbiddenRoot @ Madison Children's Museum â https://t.co/f9SQrX7DPR,"{'type': 'Point', 'coordinates': [43.0768, -89.3844]}",1028102332465205249,Untappd
1028102127254691840,2018-08-11 02:13:43,Drinking a Sint Choculus by @ForbiddenRoot @ Madison Children's Museum â https://t.co/nsqO9w2Rcp,"{'type': 'Point', 'coordinates': [43.0768, -89.3844]}",1028102127254691840,Untappd
1028069540578684929,2018-08-11 00:04:13,Drinking a TORO! by @ForbiddenRoot at @ironglasstap â https://t.co/ooH7uojha3,,1028069540578684929,Untappd
1027888277238501379,2018-08-10 12:03:57,Drinking a Small Talk by @ForbiddenRoot at @forbiddenroot â https://t.co/AeD8ieMxrN,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027888277238501379,Untappd
1027888109973917698,2018-08-10 12:03:17,Drinking an Assembly Required V3 Pear Rhubarb by @ForbiddenRoot at @forbiddenroot â https://t.co/672RO3hYNs,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027888109973917698,Untappd
1027888082450821121,2018-08-10 12:03:10,"Drinking a ""Basic"" Chit Chat by @ForbiddenRoot at @forbiddenroot â https://t.co/3mVbk3Dtip","{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027888082450821121,Untappd
1027887832982085632,2018-08-10 12:02:11,Drinking a Whereâs Waldo Wit by @ForbiddenRoot at @forbiddenroot â https://t.co/KZY0AOU47g,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027887832982085632,Untappd
1027887778938466304,2018-08-10 12:01:58,Drinking a Sint Choculus by @ForbiddenRoot at @forbiddenroot â https://t.co/2p9fwhDUAh,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027887778938466304,Untappd
1027887755106426882,2018-08-10 12:01:52,Drinking a Shift Daddy by @ForbiddenRoot at @forbiddenroot â https://t.co/vOxvWPm3r9,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027887755106426882,Untappd
1027887560528408581,2018-08-10 12:01:06,Drinking a Stone Fruitti Toody by @ForbiddenRoot at @forbiddenroot â https://t.co/AjWwCOj4ZT,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027887560528408581,Untappd
1027719308611399681,2018-08-10 00:52:31,RT @ForbiddenRoot: Look who stopped by on their way to @GreatTasteMW! See ya soon @AtGBrewery https://t.co/P3jbNyOjoW,,1027719308611399681,Twitter for Android
1027710595116806145,2018-08-10 00:17:54,#NewBeers in from @3floyds @ForbiddenRoot @TransientAles @marzbrewing @lagunitasbeer @surlybrewing @ShortsBrewingâ¦ https://t.co/kR1eRRoHtd,,1027710595116806145,Twitter for Android
1027709358136799232,2018-08-10 00:12:59,Drinking a Hay Fever by @ForbiddenRoot at @forbiddenroot â https://t.co/Ogy47K2pZR,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027709358136799232,Untappd
1027709263739805696,2018-08-10 00:12:37,Drinking an Assembly Required V2- Key Lime by @ForbiddenRoot at @forbiddenroot â https://t.co/LvfXcQpODY,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027709263739805696,Untappd
1027708872528719872,2018-08-10 00:11:03,Drinking a Beet Box by @ForbiddenRoot at @forbiddenroot â https://t.co/PPy5snWlQn,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027708872528719872,Untappd
1027708385767112705,2018-08-10 00:09:07,Drinking a King Hell by @ForbiddenRoot at @forbiddenroot â https://t.co/E375rG6ZGZ,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027708385767112705,Untappd
1027707987870339073,2018-08-10 00:07:32,Drinking a WPA (Wildflower Pale Ale) by @ForbiddenRoot at @forbiddenroot â https://t.co/irXNGwdFr6,"{'type': 'Point', 'coordinates': [41.8961, -87.6716]}",1027707987870339073,Untappd
1027640093127974912,2018-08-09 19:37:45,RT @OPMicrobrew: Our final brewery list for 8/18 includes- @Bent_River_Brew @ESBrewingCo @theRAM @ForbiddenRoot @SkeletonKeyBrew @HofbrauChâ¦,,1027640093127974912,Twitter for Android
1027629859655376896,2018-08-09 18:57:05,Look who stopped by on their way to @GreatTasteMW! See ya soon @AtGBrewery https://t.co/P3jbNyOjoW,,1027629859655376896,Twitter for iPhone
1027629345261715456,2018-08-09 18:55:02,Drinking a Money On My Rind by @ForbiddenRoot - https://t.co/1Tw40qKz8M,,1027629345261715456,Untappd
1031265967291154432,2018-08-19 19:45:41,Maplewood Juice Pants on tap now. https://t.co/vLsl1dv0Z6 @maplewoodbeer #BeerMenus,"{'type': 'Point', 'coordinates': [42.2880939, -87.9547502]}",1031265967291154432,BeerMenus 
1031265614101458947,2018-08-19 19:44:17,Maplewood Juice Pants bottles now available. https://t.co/vLsl1dv0Z6 @maplewoodbeer #BeerMenus,"{'type': 'Point', 'coordinates': [42.2880939, -87.9547502]}",1031265614101458947,BeerMenus 
1031252475620335616,2018-08-19 18:52:04,After breaking my sandal and taking a Target detour... (@ Maplewood Brewery &amp; Distillery - @maplewoodbeer in Chicagâ¦ https://t.co/0ABuv3zNd7,"{'type': 'Point', 'coordinates': [41.9308236, -87.69137254]}",1031252475620335616,Foursquare
1031209187227906048,2018-08-19 16:00:03,"New on tap: @mikerphonebrew Wah Wah, @TransientAles Cromulent, @HopButcher Blazed Orange Milkshake IPA,â¦ https://t.co/t6qc4bQG7z",,1031209187227906048,Twitter for iPhone
1031168030397681664,2018-08-19 13:16:31,"RT @KumasWestLoop: Our Charity of July &amp; August is @onetailatatime Throughout July &amp; August, $1 of every @maplewoodbeer draft beer sold wilâ¦",,1031168030397681664,Twitter Web Client
1031006128371642369,2018-08-19 02:33:10,RT @stevenkang93: ð¥¤ on ð¥¤ on ð¥¤ @maplewoodbeer #sonofjuice #chicago #hops #beer #drinks #art #painting #hiphop #instaart #brewery #ipa #humorâ¦,,1031006128371642369,Classe hip-hop
1031005683414695936,2018-08-19 02:31:24,ð¥¤ on ð¥¤ on ð¥¤ @maplewoodbeer #sonofjuice #chicago #hops #beer #drinks #art #painting #hiphop #instaart #brewery #ipaâ¦ https://t.co/1VGoy70Hh6,,1031005683414695936,Twitter for iPhone
1031002717798449152,2018-08-19 02:19:37,ð¥¤ on ð¥¤ on ð¥¤ @maplewoodbeer #sonofjuice #chicago #hops #beer #drinks #art #hiphop #instaart #brewery #ipa #humorâ¦ https://t.co/XipkwhXVs2,"{'type': 'Point', 'coordinates': [41.883222, -87.632496]}",1031002717798449152,Instagram
1031002292160479232,2018-08-19 02:17:56,ð¥¤ on ð¥¤ on ð¥¤ @maplewoodbeer #sonofjuice #chicago #hops #beer #drinks #art #painting #hiphop #instaart #brewery #ipaâ¦ https://t.co/n7nFxT9gCR,"{'type': 'Point', 'coordinates': [41.883222, -87.632496]}",1031002292160479232,Instagram
