name,time,tweet,geo,id,source
1030273761218584581,2018-08-17 02:03:00,"Super citrus aroma,orange,lemon rind,grapefruit.Nice grapefruit! Super citrusy, hops are just awesome,orange juice,â¦ https://t.co/284jqvVZQP",,1030273761218584581,Untappd
1030266968320954369,2018-08-17 01:36:01,"Very mild cucumber,more mineral water,floral and mild hay notes.Malty,cucumber,perfume,not getting lemongrass. - Drâ¦ https://t.co/9DFVaT9Cu1",,1030266968320954369,Untappd
1030262029213417473,2018-08-17 01:16:23,"Nice aromas. Good flavors,mineral water,bubble gum,hay, balanced bitterness - Drinking a Scarecrow Gone Rogue byâ¦ https://t.co/TjX8uRy95L",,1030262029213417473,Untappd
1030260681579417601,2018-08-17 01:11:02,"I'm at BJ's Restaurant &amp; Brewhouse - @bjsrestaurants in Orange, CA https://t.co/AMa0qpbJtA https://t.co/CQxhFjv7ZZ","{'type': 'Point', 'coordinates': [33.78094422, -117.88934236]}",1030260681579417601,Foursquare
1030246459478822913,2018-08-17 00:14:31,@Cassi3____ @bjsrestaurants We had a bad experience there too!! Never again!!,,1030246459478822913,Twitter for iPhone
1030244016854650882,2018-08-17 00:04:49,"What are you doing for dinner? Meet us at @bjsrestaurants for a night of food, drinks, and fundraising! Present thiâ¦ https://t.co/0zgmOcyUVg",,1030244016854650882,Instagram
1030242095179526144,2018-08-16 23:57:11,@1ChicagoAngels @clarkshann @saunders_alet @karakillmer @msmayoalldayo @TSSegal @Jesse_Spencer @DaMinoshowâ¦ https://t.co/R3HdAB0xNq,,1030242095179526144,Twitter for Android
1030241902946213888,2018-08-16 23:56:25,@1ChicagoAngels @clarkshann @saunders_alet @karakillmer @msmayoalldayo @TSSegal @Jesse_Spencer @DaMinoshowâ¦ https://t.co/ko4eyUbYio,,1030241902946213888,Twitter for Android
1030538802513633280,2018-08-17 19:36:11,@DSA_SanDiego @SanDiegoVFP @MAMsandiego @SanDiego4Bernie @sandiegodems @sdpride @SanDiegoAirport @SanDiegoAreaNOWâ¦ https://t.co/Nzv7mOk19v,,1030538802513633280,Twitter Web Client
1028716362749771776,2018-08-12 18:54:28,Smoking Jâs #BBQ in #SolanaBeach today from 1-5p! #sdbeer https://t.co/ScVmaBYSep,,1028716362749771776,Twitter for iPhone
1028392871513092096,2018-08-11 21:29:01,@iKinetik @culturebrewco ð» we need a beer bucket list.,,1028392871513092096,Twitter for iPhone
1028392161295777792,2018-08-11 21:26:12,@culturebrewco ð¤ð»,,1028392161295777792,Twitter for iPhone
1031200287615279106,2018-08-19 15:24:41,AleSmith Nut Brown Ale cans now available. https://t.co/CBhkiI1Lb5 @AleSmithBrewing #destinationdewdrop #dewdropinnct #BeerMenus,"{'type': 'Point', 'coordinates': [41.3246022, -73.0962791]}",1031200287615279106,BeerMenus 
1031118083400847362,2018-08-19 09:58:02,Drinking a Speedway Stout (2018) by @AleSmithBrewing at @watering_hole_ â https://t.co/68TXe452Nd,"{'type': 'Point', 'coordinates': [35.6851, 139.704]}",1031118083400847362,Untappd
1031041590574415872,2018-08-19 04:54:05,Drinking a San Diego Pale Ale .394 by @AleSmithBrewing - https://t.co/Eyl492Eztz,,1031041590574415872,Untappd
1030995028032843777,2018-08-19 01:49:04,Now available: @AleSmithBrewing Oktoberfest,,1030995028032843777,TapHunter.com
1030994513827950592,2018-08-19 01:47:01,"Coconut is subtle, not overpowering. - Drinking a Hawaiian Speedway Stout  by @AleSmithBrewing at @thegrowlerspot  â https://t.co/RGEJLnLxcp","{'type': 'Point', 'coordinates': [29.6904, -95.8861]}",1030994513827950592,Untappd
1030991790927749120,2018-08-19 01:36:12,"Noche de chicas y Tyler
.
.
.
.
#cerveceriainsurgente
#cerveceriaramuri
#AleSmithBrewing https://t.co/085dsOsxkh",,1030991790927749120,Instagram
1030991075790471168,2018-08-19 01:33:22,Drinking a Speedway Stout by @AleSmithBrewing @ The Growler Garage â https://t.co/oUVPDXu3Nm,"{'type': 'Point', 'coordinates': [45.4994, -122.432]}",1030991075790471168,Untappd
1030989544462663680,2018-08-19 01:27:16,Drinking a Broken Filter by @AleSmithBrewing/@BeachwoodBBQ_LB - https://t.co/9rP67khgT0,,1030989544462663680,Untappd
1030975401504501762,2018-08-19 00:31:04,Drinking a Hawaiian Speedway Stout  by @AleSmithBrewing @ Douchebag Tree â https://t.co/WjMExjJERJ,,1030975401504501762,Untappd
1030974784941838336,2018-08-19 00:28:37,Drinking a Hall of Fame .394 Pale Ale by @AleSmithBrewing @ STONE 22ND ANNIVERSARY CELEBRATION &amp; INVITATIONAL BEERâ¦ https://t.co/cvcdnvTvCm,"{'type': 'Point', 'coordinates': [33.1289, -117.158]}",1030974784941838336,Untappd
1030971606569443328,2018-08-19 00:16:00,"The Brewmaster's Taproom (@brewmasterstap): Evil Twin Soft DK  (@EvilTwinBrewing)  is on, replacing AleSmith Speedwâ¦ https://t.co/YHnNqeO41R",,1030971606569443328,DPBeerDashboard
1030971605143285760,2018-08-19 00:15:59,"Evil Twin Soft DK  (@EvilTwinBrewing)  is on, replacing AleSmith Speedway: Vietnamese Coffee (@AleSmithBrewing)",,1030971605143285760,DPBeerDashboard
1030950701600526342,2018-08-18 22:52:56,And now it's time for @alesmithbrewing alesmithtastingroom  for a Hophead flight @ AleSmith Brewing Company https://t.co/nGVU3piP3n,,1030950701600526342,Instagram
1030949247645048834,2018-08-18 22:47:09,Deliciously soft.  Thanks Justin D. - Drinking a Velvet Speedway (2017) by @AleSmithBrewing @ Charlestowne  â https://t.co/Krk8vnRKY6,"{'type': 'Point', 'coordinates': [38.8289, -90.4935]}",1030949247645048834,Untappd
1030945729941057536,2018-08-18 22:33:10,"Pelican Berried at Sea  (@PelicanBrewCo)  is on, replacing AleSmith Vietnamese Speedway (@AleSmithBrewing)",,1030945729941057536,DPBeerDashboard
1030942304524226561,2018-08-18 22:19:34,Numbskull numbtongue - Drinking a Barrel Aged Old Numbskull by @AleSmithBrewing - https://t.co/NiiYT8CiDJ,,1030942304524226561,Untappd
1030942138668863490,2018-08-18 22:18:54,Now available: @AleSmithBrewing Nut Brown,,1030942138668863490,TapHunter.com
1030936887219970048,2018-08-18 21:58:02,Super solid speedway. Always can count on Alison - Drinking a Speedway Stout w/ Jamaica Blue Mountain Coffee byâ¦ https://t.co/C1vBzpb4Jk,,1030936887219970048,Untappd
1030930133727760386,2018-08-18 21:31:12,Drinking an IPA by @AleSmithBrewing - https://t.co/8BYx9OYk4M,,1030930133727760386,Untappd
1030930098889875456,2018-08-18 21:31:03,Amazing! - Drinking a Hawaiian Speedway Stout  by @AleSmithBrewing @ Boulders on Southern  â https://t.co/D4Va99sZV8,,1030930098889875456,Untappd
1030926215719387136,2018-08-18 21:15:38,Drinking an Old Numbskull by @AleSmithBrewing - https://t.co/h0xnSkE4Le,,1030926215719387136,Untappd
1030920804295421953,2018-08-18 20:54:07,Drinking a Barrel Aged Old Numbskull by @AleSmithBrewing @ Douchebag Tree â https://t.co/TiezQVEhnu,,1030920804295421953,Untappd
1030896981403557888,2018-08-18 19:19:28,"RT @FTC_sandiego: #sdbeer @devildogsbbq/@burgeonbeer, @simplyfreshsd/@societebrewing, @monstercraftssd/@alesmithbrewing https://t.co/98pgRuâ¦",,1030896981403557888,Twitter for Android
1030896858015653888,2018-08-18 19:18:58,Drinking a Speedway Stout by @AleSmithBrewing - https://t.co/Cd5qfRFCVN,,1030896858015653888,Untappd
1030892095693889544,2018-08-18 19:00:03,"#sdbeer @devildogsbbq/@burgeonbeer, @simplyfreshsd/@societebrewing, @monstercraftssd/@alesmithbrewing https://t.co/98pgRuA1we",,1030892095693889544,Food Truck Connector Application
1030881249026551808,2018-08-18 18:16:57,RT @ForumBoe: The European way. https://t.co/whXXhu4aV1 @AleSmithBrewing @Microbrewers_EU @brewersofeurope @biergrandcru @Raedemal @UKBreweâ¦,,1030881249026551808,Twitter for iPhone
1030859399949168641,2018-08-18 16:50:08,Public Service Announcement: #Coventry &amp; #Midland drinkers of #stout should know @beergonzo1 has 3 brilliant ones oâ¦ https://t.co/uCroJrOw14,,1030859399949168641,Hootsuite Inc.
1030846224335872000,2018-08-18 15:57:46,@AmericaCrftBeer @DrakesBeer @BellsBrewery @DeschutesBeer @AleSmithBrewing @StoneGreg @StoneBrewing @StoneBrewingUKâ¦ https://t.co/qKxqwAgi5Z,,1030846224335872000,Twitter Web Client
1030811291122917376,2018-08-18 13:38:58,"Beer Run â New Brut IPAâs, Dark Lagers And Imperial Stouts! https://t.co/fpalnFrKhz #CraftBeer @DrakesBeerâ¦ https://t.co/aD5vXoiYNn",,1030811291122917376,Twitter Web Client
1030789569686528000,2018-08-18 12:12:39,The European way. https://t.co/whXXhu4aV1 @AleSmithBrewing @Microbrewers_EU @brewersofeurope @biergrandcruâ¦ https://t.co/oCyFhxgQ0v,,1030789569686528000,Twitter Web Client
1030788006301655040,2018-08-18 12:06:26,"Now available: @AleSmithBrewing Pale Ale .394, @lostabbey My Black Parade, @SocieteBrewing The Bachelor - Mosaic",,1030788006301655040,TapHunter.com
1030768763266912256,2018-08-18 10:49:58,Old friend reunite. - Drinking a Speedway Stout by @AleSmithBrewing - https://t.co/W8Rp3MwV22,,1030768763266912256,Untappd
1030699324718686208,2018-08-18 06:14:03,Drinking a Port Barrel Aged Wee Heavy by @AleSmithBrewing at @beer_bros2012 â https://t.co/9CqLM8roEH,"{'type': 'Point', 'coordinates': [19.3915, -99.1606]}",1030699324718686208,Untappd
1030677438760734720,2018-08-18 04:47:05,"Ah, a tasty red for a tasty Friday. - Drinking an Evil Dead Red by @AleSmithBrewing - https://t.co/Q5uHvuqdFz",,1030677438760734720,Untappd
1030666603631915009,2018-08-18 04:04:01,"Now available: @blackmarketbrew Shakedown Brown Ale, @oskarblues Old Chub, @AleSmithBrewing Logical Choice Pizza Port Collaboration",,1030666603631915009,TapHunter.com
1030666591875293184,2018-08-18 04:03:59,Updated @thewall_beer w/ @blackmarketbrew @oskarblues @AleSmithBrewing @ThornStBrewery https://t.co/zhlRDBOAnE,,1030666591875293184,TapHunter.com
1030663330657005568,2018-08-18 03:51:01,@FriarGal @AleSmithBrewing @Padres @tonygwynnjr Shame!,,1030663330657005568,Twitter for Android
1030662927777292289,2018-08-18 03:49:25,"@ParkAtThePark @AleSmithBrewing @Padres @tonygwynnjr I have fancy lenses for it, but I never took them out of the box.",,1030662927777292289,Twitter for iPhone
1030662711175143424,2018-08-18 03:48:33,@FriarGal @AleSmithBrewing @Padres @tonygwynnjr Sad.,,1030662711175143424,Twitter for Android
1030662623031775232,2018-08-18 03:48:12,@ParkAtThePark @AleSmithBrewing @Padres @tonygwynnjr (Phoneâs too old...),,1030662623031775232,Twitter for iPhone
1030662450352246786,2018-08-18 03:47:31,@FriarGal @AleSmithBrewing @Padres @tonygwynnjr Now take a picture of your beer in portrait mode.,,1030662450352246786,Twitter for Android
1030662300108083200,2018-08-18 03:46:55,"@ParkAtThePark @AleSmithBrewing @Padres @tonygwynnjr iPhone does strange things with perspective, I tell ya.",,1030662300108083200,Twitter for iPhone
1030661656529887232,2018-08-18 03:44:22,@FriarGal @AleSmithBrewing @Padres @tonygwynnjr Thatâll workðð¼ðºðâ¼ï¸,,1030661656529887232,Twitter for iPhone
1030661187254476801,2018-08-18 03:42:30,@FriarGal @AleSmithBrewing @Padres @tonygwynnjr That dog is TINY,,1030661187254476801,Twitter for Android
1030658683485782016,2018-08-18 03:32:33,Drinking a Speedway Stout by @AleSmithBrewing @ La kitchen â https://t.co/jymglodCVj,,1030658683485782016,Untappd
1030656458025840640,2018-08-18 03:23:42,An all-time favorite - Drinking a Speedway Stout (Vietnamese Coffee) by @AleSmithBrewing at @lstctappedlew  â https://t.co/YzWn7UREpl,"{'type': 'Point', 'coordinates': [33.0631, -96.8863]}",1030656458025840640,Untappd
1030655819866689536,2018-08-18 03:21:10,Drinking a Speedway Stout (Vietnamese Coffee) by @AleSmithBrewing @ Strangeways â https://t.co/VrmSJnCRwz,"{'type': 'Point', 'coordinates': [32.8118, -96.783]}",1030655819866689536,Untappd
1030653755522514949,2018-08-18 03:12:58,Just added Hawaiian Speedway Stout  by #AleSmithBrewing to our menu https://t.co/WNrcfsncVv,,1030653755522514949,Untappd
1030644316295835648,2018-08-18 02:35:28,Drinking a Private Stock Ale by @AleSmithBrewing @ Floyd's Thirst Parlor â https://t.co/C1fyp2zjLO,,1030644316295835648,Untappd
1030632495199473664,2018-08-18 01:48:29,Just enough nut in this brown - Drinking a Nut Brown Ale by @AleSmithBrewing @ Maple Island Brewing Company  â https://t.co/5OdWIiX0OM,,1030632495199473664,Untappd
1030626215240060928,2018-08-18 01:23:32,Now available: @AleSmithBrewing Mount Crushmore,,1030626215240060928,TapHunter.com
1030625080550846465,2018-08-18 01:19:01,Drinking a Logical Choice by @AleSmithBrewing/@pizzaportbeer at @alesmithbrewing â https://t.co/B0GFGrOp2H,"{'type': 'Point', 'coordinates': [32.8878, -117.15]}",1030625080550846465,Untappd
1030615592745754624,2018-08-18 00:41:19,Drinking a Celestial Dawn Speedway by @AleSmithBrewing at @alesmithbrewing â https://t.co/pmErT3fdCO,"{'type': 'Point', 'coordinates': [32.8878, -117.15]}",1030615592745754624,Untappd
1030614052752551936,2018-08-18 00:35:12,Drinking a Hawaiian Speedway Stout  by @AleSmithBrewing @ Sublime Smoke â https://t.co/lJuLQGOol1,"{'type': 'Point', 'coordinates': [40.6485, -81.4519]}",1030614052752551936,Untappd
1030613953041367040,2018-08-18 00:34:48,Tan head dark brown body boozy #bourbon aroma &amp; flavor smooth sweet &amp; very warming hints of #vanilla &amp; #chocolateâ¦ https://t.co/z4Kd1I0A8P,"{'type': 'Point', 'coordinates': [40.8358, -73.4524]}",1030613953041367040,Untappd
1030607162828046336,2018-08-18 00:07:50,Drinking a Speedway Stout Bourbon Barrel Aged Vietnamese Coffee (2014) by @AleSmithBrewing @ Emmett's House of Loveâ¦ https://t.co/Yh9ubmDaTD,,1030607162828046336,Untappd
1030604601630838785,2018-08-17 23:57:39,Drinking a Spezial Pils by @AleSmithBrewing at @underbellysd â https://t.co/HaJJtunirl,,1030604601630838785,Untappd
1030601694583971841,2018-08-17 23:46:06,Drinking a Speedway Stout (Vietnamese Coffee) by @AleSmithBrewing at @ACBeerNYC â https://t.co/aXEjvG5Bwq,"{'type': 'Point', 'coordinates': [40.7328, -73.9979]}",1030601694583971841,Untappd
1030590448530874370,2018-08-17 23:01:25,Drinking a San Diego Pale Ale .394 by @AleSmithBrewing - https://t.co/Eqh9Qqtx6R,,1030590448530874370,Untappd
1030572811037933569,2018-08-17 21:51:19,"Now available: @KneeDeepBrewing Cherry Tanilla, @shipyardbrewing Finder, @AleSmithBrewing X",,1030572811037933569,TapHunter.com
1030536199335813120,2018-08-17 19:25:51,"Correction: The @AleSmithBrewing beer is Hall Of Fame, an Imperial version of the legendary Tony Gwynn .394 San Dieâ¦ https://t.co/QEMP4EOAmP",,1030536199335813120,Twitter Web Client
1030531673761488898,2018-08-17 19:07:52,"Just got in: @AleSmithBrewing Sublime Mexican Lager, @AleSmithBrewing Horny Devil, @Victorybeer Prima Pils",,1030531673761488898,TapHunter.com
1030529713939337220,2018-08-17 19:00:04,#sdbeer @zoesplaceaaron/@alesmithbrewing https://t.co/bkv7ynWKDV,,1030529713939337220,Food Truck Connector Application
1030514961619931136,2018-08-17 18:01:27,"Aces &amp; Ales - Nellis Rd (@ACESANDALES): Founders Double Trouble  (@foundersbrewing )  is on, replacing '16 AleSmithâ¦ https://t.co/TsPVmygdUe",,1030514961619931136,DPBeerDashboard
1030513241053687809,2018-08-17 17:54:37,Just added Oktoberfest (2018) by @AleSmithBrewing to our menu https://t.co/SoSOJeLglk,,1030513241053687809,Untappd
1030513178466234369,2018-08-17 17:54:22,"NOW ON TAP: @AleSmithBrewing Horny Devil, @Karl_Strauss Follow The Sun, @AveryBrewingCo White Rascal",,1030513178466234369,TapHunter.com
1030509626133950464,2018-08-17 17:40:15,"Aces &amp; Ales - Nellis Rd (@ACESANDALES): '16 AleSmith Private Stock  (@AleSmithBrewing)  is on, replacing Delirium Red (@Deliriumbrewery)",,1030509626133950464,DPBeerDashboard
1030500565405581314,2018-08-17 17:04:15,AleSmith Adding 330ml Bottles https://t.co/0tjvl0rdX9 @AleSmithBrewing #CAbeer #beernews #beer https://t.co/Xtrq2LuqNJ,,1030500565405581314,Twitter Web Client
1030480426953928704,2018-08-17 15:44:13,.@AleSmithBrewing Introduces Small Format Barrel-aged Beers  https://t.co/pyZSKoztlu,,1030480426953928704,Twitter Web Client
1030466416783310849,2018-08-17 14:48:33,New beers in the store: @Stillwater_Art Action Bronson's 7000 Dry Hopped Sour Ale With Muscat Grapes; @TroegsBeer Nâ¦ https://t.co/gvNmVajI2a,,1030466416783310849,Twitter Web Client
1030294200494026752,2018-08-17 03:24:13,Drinking a Lotza Vanilla Speedway Stout by @AleSmithBrewing - https://t.co/tc3tx51rWk,,1030294200494026752,Untappd
1030283348848074752,2018-08-17 02:41:06,Drinking a San Diego Pale Ale .394 by @AleSmithBrewing @ The Ugly Dog Pub â https://t.co/WdTlQh2xHw,"{'type': 'Point', 'coordinates': [32.7643, -117.062]}",1030283348848074752,Untappd
1030265745563897856,2018-08-17 01:31:09,Drinking a Hall of Fame .394 Pale Ale by @AleSmithBrewing - https://t.co/typdDKGQiX,,1030265745563897856,Untappd
1030260193953759232,2018-08-17 01:09:06,Malty goodness - Drinking a Wee Heavy by @AleSmithBrewing - https://t.co/44tmi8CzRn,,1030260193953759232,Untappd
1030252958217322496,2018-08-17 00:40:21,"Now available: @masonaleworks Mama Tried, @AleSmithBrewing Speedway Stout - Vietnamese Coffee, @twobrothersbeer Ebels Weiss",,1030252958217322496,TapHunter.com
1030229328620150784,2018-08-16 23:06:27,Drinking a Speedway Stout by @AleSmithBrewing @ 8 Bit Beercade â https://t.co/ZtKAKsndf7,"{'type': 'Point', 'coordinates': [40.6854, -89.595]}",1030229328620150784,Untappd
1030221174779727873,2018-08-16 22:34:03,"Happy Hops (@happyhops503): Founders Breakfast Stout  (@foundersbrewing )  is on, replacing AleSmith Speedway Stout (@AleSmithBrewing)",,1030221174779727873,DPBeerDashboard
1030221170497413120,2018-08-16 22:34:02,"Founders Breakfast Stout  (@foundersbrewing )  is on, replacing AleSmith Speedway Stout (@AleSmithBrewing)",,1030221170497413120,DPBeerDashboard
1030220721052680198,2018-08-16 22:32:15,"Beers Looking at You (@beerslookingatu): Eureka Heights Mostly Harmless  (@eurekaheights)  is on, replacing AleSmitâ¦ https://t.co/ex4pEkpOnH",,1030220721052680198,DPBeerDashboard
1030220715704938496,2018-08-16 22:32:13,"Eureka Heights Mostly Harmless  (@eurekaheights)  is on, replacing AleSmith Nut Brown (@AleSmithBrewing)",,1030220715704938496,DPBeerDashboard
1030218772496478209,2018-08-16 22:24:30,I may need a peanut butter pie with this - Drinking a Speedway Stout (Vietnamese Coffee) by @AleSmithBrewing atâ¦ https://t.co/NhMGafuNhP,,1030218772496478209,Untappd
1030216467575439360,2018-08-16 22:15:21,"They donât lie. Simple, crisp, balanced lager that is easy drinking and doesnât present anything fancy. A nice lageâ¦ https://t.co/wyzDoQE6Jj",,1030216467575439360,Untappd
1030211023486087168,2018-08-16 21:53:43,"RT @mtravis63: Day 592 #1KBeerQuest
Double IPA @AleSmithBrewing
Floral notes to start, pineapple, citrus bite, lingering bitterness, nice fâ¦",,1030211023486087168,Twitter for Android
1030196699019530241,2018-08-16 20:56:47,"Back in stock! From @alesmithbrewing  Sublime Mexican Lager

#alesmith #craftbeer #lager #sublime #sublimebeer #heb https://t.co/hqMRrJdnUz",,1030196699019530241,Twitter for Android
1030163263105978369,2018-08-16 18:43:56,"Riverside Lounge (@riversidelounge2): AleSmith Speedway Stout  (@AleSmithBrewing)  is on, replacing New Holland The Poet (@newhollandbrew)",,1030163263105978369,DPBeerDashboard
1030163259519901697,2018-08-16 18:43:55,"AleSmith Speedway Stout  (@AleSmithBrewing)  is on, replacing New Holland The Poet (@newhollandbrew)",,1030163259519901697,DPBeerDashboard
1030142296195354624,2018-08-16 17:20:37,@remdenfan @AleSmithBrewing I love this one,,1030142296195354624,Twitter for iPhone
1030122551857635328,2018-08-16 16:02:09,@Baronscourtbrew @mtravis63 @badhopper @AleSmithBrewing @lhtetrick @ManvsAle @beerdazed @zappafaye @JohanBBTâ¦ https://t.co/C3ROutQ5xo,,1030122551857635328,Twitter for Android
1030122232511688706,2018-08-16 16:00:53,"Belly of the Beastâbraised pork belly topped with shoe string potatoes, sweet potato purÃ©e, tomato jam, Swiss chardâ¦ https://t.co/qAAoS2Pcfr",,1030122232511688706,Twitter Web Client
1030119330372100096,2018-08-16 15:49:21,@JohanBBT @mtravis63 @AleSmithBrewing @lhtetrick @ManvsAle @beerdazed @zappafaye @JonMontag @wrayzorsâ¦ https://t.co/FtVzhwNQn1,,1030119330372100096,Twitter for Android
1030117871828037633,2018-08-16 15:43:33,@mtravis63 @AleSmithBrewing @lhtetrick @ManvsAle @beerdazed @zappafaye @JohanBBT @JonMontag @wrayzorsâ¦ https://t.co/hB87EGbWxr,,1030117871828037633,Twitter for Android
1030117671210242048,2018-08-16 15:42:46,"RT @mtravis63: Day 592 #1KBeerQuest
Double IPA @AleSmithBrewing
Floral notes to start, pineapple, citrus bite, lingering bitterness, nice fâ¦",,1030117671210242048,Twitter for Android
1030116227237249024,2018-08-16 15:37:01,"Belly of the Beastâbraised pork belly topped with shoe string potatoes on a bed of sweet potato purÃ©e, tomato jam,â¦ https://t.co/FFqQofnbsZ",,1030116227237249024,Sprout Social
1030102212179947520,2018-08-16 14:41:20,RT @RJellyman: Rd 1 #TopBrewsTues @AleSmithBrewing Mount Crushmore. This beer is so drinkable and so flavorful. I could buy a case of theseâ¦,,1030102212179947520,Twitter for iPhone
1030076999560257536,2018-08-16 13:01:09,RT @ManvsAle: @RJellyman @AleSmithBrewing @Just4BeerLovers @zappafaye @wrayzors @lhtetrick @HofmannKris @cellmavin @OkiTimes @Beerislove25â¦,,1030076999560257536,Twitter for iPhone
1030076973849165824,2018-08-16 13:01:03,RT @RJellyman: Rd 1 #TopBrewsTues @AleSmithBrewing Mount Crushmore. This beer is so drinkable and so flavorful. I could buy a case of theseâ¦,,1030076973849165824,Twitter for iPhone
1030076747667202053,2018-08-16 13:00:09,RT @ManvsAle: @mtravis63 @AleSmithBrewing @lhtetrick @beerdazed @zappafaye @JohanBBT @JonMontag @wrayzors @Just4BeerLovers @wildjhovall @BPâ¦,,1030076747667202053,Twitter for iPhone
1030076724502036480,2018-08-16 13:00:03,"RT @mtravis63: Day 592 #1KBeerQuest
Double IPA @AleSmithBrewing
Floral notes to start, pineapple, citrus bite, lingering bitterness, nice fâ¦",,1030076724502036480,Twitter for iPhone
1030075340645957632,2018-08-16 12:54:33,RT @ManvsAle: @mtravis63 @AleSmithBrewing @lhtetrick @beerdazed @zappafaye @JohanBBT @JonMontag @wrayzors @Just4BeerLovers @wildjhovall @BPâ¦,,1030075340645957632,Twitter for iPhone
1030075310115569664,2018-08-16 12:54:26,"RT @mtravis63: Day 592 #1KBeerQuest
Double IPA @AleSmithBrewing
Floral notes to start, pineapple, citrus bite, lingering bitterness, nice fâ¦",,1030075310115569664,Twitter for iPhone
1030971545156558849,2018-08-19 00:15:45,Border X Brewery Episode 5 construction update courtesy of Ventana Ventures. @borderxbrewing #cityofbellâ¦ https://t.co/5O3xepxQuX,"{'type': 'Point', 'coordinates': [33.97794, -118.18912]}",1030971545156558849,Instagram
1030485951892602881,2018-08-17 16:06:11,"Exciting progress, check out the video below and invest now!  Our Wefunder investment round has the best terms possâ¦ https://t.co/JT8s1uomRA",,1030485951892602881,Facebook
1030461441768222721,2018-08-17 14:28:47,"RT @Chizpa: Chicano History of San Diego,  from 1769 to the present, slide presentation by Ricardo Griswold del Castillo (SDSU professor emâ¦",,1030461441768222721,Twitter for Android
1030298961951653888,2018-08-17 03:43:09,"RT @Chizpa: Chicano History of San Diego,  from 1769 to the present, slide presentation by Ricardo Griswold del Castillo (SDSU professor emâ¦",,1030298961951653888,Twitter for Android
1030289575879430144,2018-08-17 03:05:51,"Chicano History of San Diego,  from 1769 to the present, slide presentation by Ricardo Griswold del Castillo (SDSUâ¦ https://t.co/GfCXsvZnYt",,1030289575879430144,Twitter for iPhone
1028292145755504640,2018-08-11 14:48:46,I may of just found the most creative and unique brews in #SanDiego...You got to visit and try the #craftbeerâ¦ https://t.co/rxSOrRd8QT,,1028292145755504640,Twitter for Android
1027968654661566466,2018-08-10 17:23:20,"RT @jason_a_w: @brooklynmarie @DRHsPsychoCafe @BorderXBrewing âno go zoneâ is either
- place where I feel uncomfortable because brown ppl
-â¦",,1027968654661566466,Twitter for iPad
1027962683394412544,2018-08-10 16:59:37,"RT @jason_a_w: @brooklynmarie @DRHsPsychoCafe @BorderXBrewing âno go zoneâ is either
- place where I feel uncomfortable because brown ppl
-â¦",,1027962683394412544,Twitter for iPhone
1027954103681396736,2018-08-10 16:25:31,@jason_a_w @DRHsPsychoCafe @BorderXBrewing Done!,,1027954103681396736,Twitter Web Client
1027953452545134593,2018-08-10 16:22:56,"RT @jason_a_w: @brooklynmarie @DRHsPsychoCafe @BorderXBrewing âno go zoneâ is either
- place where I feel uncomfortable because brown ppl
-â¦",,1027953452545134593,Twitter Web Client
1027953280368893952,2018-08-10 16:22:15,@brooklynmarie @DRHsPsychoCafe @BorderXBrewing Indeed! Anyway like Eliza says if you ever make it to Lakemba go to El Manara for falafel,,1027953280368893952,Twitter for iPhone
1027953045395521536,2018-08-10 16:21:19,"RT @jason_a_w: @brooklynmarie @DRHsPsychoCafe @BorderXBrewing âno go zoneâ is either
- place where I feel uncomfortable because brown ppl
-â¦",,1027953045395521536,Twitter Web Client
1027952187706695680,2018-08-10 16:17:54,"RT @jason_a_w: @brooklynmarie @DRHsPsychoCafe @BorderXBrewing âno go zoneâ is either
- place where I feel uncomfortable because brown ppl
-â¦",,1027952187706695680,Twitter Web Client
1027951687900717056,2018-08-10 16:15:55,@jason_a_w @DRHsPsychoCafe @BorderXBrewing Por que no los tres?,,1027951687900717056,Twitter Web Client
1027950793763110912,2018-08-10 16:12:22,"@brooklynmarie @DRHsPsychoCafe @BorderXBrewing âno go zoneâ is either
- place where I feel uncomfortable because brâ¦ https://t.co/doMZFHxiQY",,1027950793763110912,Twitter for iPhone
1027949520913498112,2018-08-10 16:07:18,"@jason_a_w @DRHsPsychoCafe One of my favorite drinking spots is in a San Diego area designated as a ""no go zone"" byâ¦ https://t.co/8BWv9KGG7i",,1027949520913498112,Twitter Web Client
1027755977796276225,2018-08-10 03:18:14,98 yr old #JackConstanzo #MrBongo Jammin on the congas at Bill Caballeroâs Latin Jazz Jam Session @BorderXBrewingâ¦ https://t.co/1oDKdyQI3E,,1027755977796276225,Twitter for iPhone
1027721324138049537,2018-08-10 01:00:32,#ThirstyThursday anyone? We just found out that Alumnus David Favela (MPIA â96) who founded @BorderXBrewing in Barrâ¦ https://t.co/28WGzQm3La,,1027721324138049537,Hootsuite Inc.
1027721023502741504,2018-08-10 00:59:20,We are having our post pride social today @BorderXBrewing in Logan! Come through 6:30-8pm,,1027721023502741504,Twitter for iPhone
1027619150276055040,2018-08-09 18:14:32,Check out the awesome video link below and watch fast progress we have made on our City of Bell project. Ceiling haâ¦ https://t.co/UcOESCLSs2,,1027619150276055040,Facebook
1031127873757884417,2018-08-19 10:36:57,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing at @stoneberlin â https://t.co/kpEZ9OO7kI,"{'type': 'Point', 'coordinates': [52.4381, 13.3681]}",1031127873757884417,Untappd
